社員ID,氏名（フルネーム）,性別,生年月日,年齢,メールアドレス,従業員区分,入社日,部署,役職,スキルセット,保有資格,大学名,学部・学科,卒業年月日
EMP0001,山下 涼平,男性,1985-09-21,40,taro70@example.com,派遣,2019-02-20,営業部,主任,"PowerPoint, 人事管理, 動画編集, ブロックチェーン開発","応用情報技術者, 基本情報技術者",慶應義塾大学,理学部,2012-04-13
EMP0002,林 真綾,女性,1986-08-23,39,sayuriishikawa@example.com,正社員,2015-06-05,総務部,マネージャー,"営業スキル, データ分析, 企画立案, ブロックチェーン開発, Python","簿記2級, プロジェクトマネージャ",筑波大学,理学部,2006-06-28
EMP0003,山崎 幹,女性,1998-06-07,27,rika44@example.com,アルバイト,2021-08-13,マーケティング部,マネージャー,"Java, 会計知識, プロジェクト管理, UI/UXデザイン","ファイナンシャルプランナー2級, 情報セキュリティマネジメント",東北大学,理学部,2010-12-20
EMP0004,山口 英樹,男性,1981-02-22,44,yoko23@example.com,契約社員,2021-03-26,IT部,スタッフ,"マーケティング戦略, リーダーシップ, ブロックチェーン開発, UI/UXデザイン","TOEIC 950, 危険物取扱者",神戸大学,文学部,2006-09-17
EMP0005,渡辺 明美,男性,1973-12-24,52,taro21@example.com,派遣,2015-06-05,総務部,マネージャー,"データ分析, 交渉術, 人事管理, Java, UI/UXデザイン, Python","MOS Expert, 簿記2級",筑波大学,経済学部,2011-11-17
EMP0006,斉藤 舞,女性,1982-02-22,43,nakamurasotaro@example.com,インターン,2017-06-08,人事部,アシスタント,"営業スキル, Web開発, データベース設計, クラウドコンピューティング","PMP（プロジェクトマネジメント）, 秘書検定2級",慶應義塾大学,理学部,2020-09-01
EMP0007,林 稔,女性,1990-10-18,35,kyamamoto@example.com,インターン,2022-01-15,経理部,主任,"データ分析, リーダーシップ, ライティング, プレゼンテーション, クラウドコンピューティング, Python","危険物取扱者, MOS Expert",慶應義塾大学,文学部,2015-09-11
EMP0008,吉田 拓真,女性,1964-12-29,61,naoko28@example.com,アルバイト,2019-03-26,マーケティング部,マネージャー,"交渉術, マーケティング戦略, 分析思考, グラフィックデザイン, データベース設計, プロジェクト管理","ITパスポート, 基本情報技術者",神戸大学,経済学部,2014-07-10
EMP0009,松本 裕太,男性,1980-03-24,45,gyamaguchi@example.com,正社員,2025-01-29,営業部,主任,"カスタマーサポート, リーダーシップ, プレゼンテーション, PowerPoint, Python, データベース設計","CAD利用技術者2級, Oracle認定Javaプログラマ",千葉大学,商学部,2013-03-01
EMP0010,中川 さゆり,女性,1992-11-14,33,yosukeabe@example.com,派遣,2024-01-26,営業部,マネージャー,"交渉術, Python, 語学力, データベース設計","ITパスポート, TOEFL 90",千葉大学,商学部,2012-02-26
EMP0011,林 知実,男性,1989-05-18,36,xtanaka@example.com,派遣,2023-07-23,IT部,アシスタント,"PowerPoint, 分析思考, Python, リーダーシップ, UI/UXデザイン","医療事務管理士, Oracle認定Javaプログラマ",九州大学,経済学部,2009-08-24
EMP0012,佐藤 七夏,男性,1998-02-23,27,katorei@example.com,アルバイト,2019-09-21,営業部,インターン,"プレゼンテーション, 人事管理, 営業スキル, Python, クラウドコンピューティング","TOEFL 90, 宅地建物取引士",東京理科大学,工学部,2022-02-16
EMP0013,鈴木 あすか,男性,1966-02-22,59,yosukehayashi@example.com,契約社員,2022-07-14,人事部,インターン,"人事管理, Excel, ブロックチェーン開発, Python","簿記2級, ITパスポート",千葉大学,文学部,2013-09-01
EMP0014,佐藤 桃子,男性,1998-10-08,27,cyoshida@example.com,契約社員,2018-12-08,総務部,主任,"分析思考, 語学力, 人事管理, クラウドコンピューティング, UI/UXデザイン","基本情報技術者, 高度情報処理技術者",東北大学,法学部,2021-05-03
EMP0015,遠藤 太一,女性,1993-05-16,32,minoru64@example.com,インターン,2020-05-16,IT部,インターン,"分析思考, 動画編集, リーダーシップ, 営業スキル, UI/UXデザイン, データベース設計","宅地建物取引士, CAD利用技術者2級",法政大学,法学部,2006-06-30
EMP0016,池田 七夏,男性,1999-12-14,26,mikako88@example.com,契約社員,2017-05-17,IT部,インターン,"Web開発, 交渉術, Excel, Python, ネットワーク構築","統計検定2級, ファイナンシャルプランナー2級",慶應義塾大学,経済学部,2009-09-24
EMP0017,佐藤 香織,女性,1991-05-15,34,gfujii@example.com,正社員,2022-03-06,マーケティング部,アシスタント,"データ分析, リーダーシップ, PowerPoint, 語学力, ブロックチェーン開発","応用情報技術者, TOEFL 90",大阪大学,文学部,2016-06-07
EMP0018,山田 洋介,女性,1997-01-28,28,oogawa@example.com,派遣,2023-03-13,経理部,アシスタント,"マーケティング戦略, グラフィックデザイン, クラウドコンピューティング, ネットワーク構築","公認会計士, 応用情報技術者",立教大学,理学部,2007-06-25
EMP0019,佐藤 洋介,男性,1994-08-11,31,momoko65@example.com,アルバイト,2015-08-05,マーケティング部,マネージャー,"カスタマーサポート, ライティング, PowerPoint, プロジェクト管理, クラウドコンピューティング","宅地建物取引士, 行政書士",中央大学,経済学部,2020-05-08
EMP0020,斎藤 亮介,男性,1997-08-23,28,ehasegawa@example.com,派遣,2023-10-09,人事部,マネージャー,"グラフィックデザイン, 企画立案, Python, ネットワーク構築","基本情報技術者, MOS Expert",東京大学,法学部,2012-04-13
EMP0021,山本 聡太郎,女性,1985-09-06,40,kazuya15@example.com,派遣,2018-12-29,マーケティング部,スタッフ,"リーダーシップ, カスタマーサポート, 機械学習","システムアーキテクト, AWS認定ソリューションアーキテクト",東北大学,理学部,2018-09-15
EMP0022,森 治,女性,1986-05-21,39,satorei@example.com,契約社員,2022-04-22,IT部,アシスタント,"企画立案, 営業スキル, 語学力, UI/UXデザイン","応用情報技術者, TOEFL 90",東京理科大学,工学部,2010-01-12
EMP0023,小林 健一,男性,1978-11-14,47,yui63@example.com,アルバイト,2019-07-15,IT部,スタッフ,"ライティング, Web開発, Excel, データベース設計, ブロックチェーン開発","危険物取扱者, 高度情報処理技術者",明治大学,商学部,2023-11-16
EMP0024,鈴木 治,男性,1985-12-04,40,wtanaka@example.com,契約社員,2018-01-10,人事部,アシスタント,"人事管理, Java, Python, プロジェクト管理, Python","簿記2級, ITパスポート",東北大学,文学部,2010-01-16
EMP0025,藤井 裕樹,男性,1996-06-06,29,pnishimura@example.com,インターン,2022-09-19,IT部,マネージャー,"データ分析, 営業スキル, ライティング, ネットワーク構築","簿記2級, 宅地建物取引士",青山学院大学,法学部,2005-07-16
EMP0026,木村 学,女性,1976-07-20,49,mai84@example.com,インターン,2021-10-09,経理部,主任,"リーダーシップ, PowerPoint, 人事管理, 機械学習","気象予報士, プロジェクトマネージャ",東京大学,理学部,2021-05-23
EMP0027,阿部 零,女性,2001-08-09,24,pabe@example.com,派遣,2016-01-01,営業部,アシスタント,"Python, PowerPoint, 交渉術, Web開発, ネットワーク構築, データベース設計","TOEFL 90, ITパスポート",東京理科大学,法学部,2019-08-11
EMP0028,後藤 洋介,男性,1996-10-07,29,asaito@example.com,アルバイト,2017-09-21,営業部,スタッフ,"営業スキル, 会計知識, 機械学習, データベース設計","宅地建物取引士, PMP（プロジェクトマネジメント）",法政大学,商学部,2008-02-09
EMP0029,山本 亮介,女性,1996-06-16,29,jyoshida@example.com,アルバイト,2025-01-19,営業部,マネージャー,"Python, データ分析, ネットワーク構築","G検定（AI・ディープラーニング）, 危険物取扱者",九州大学,文学部,2018-10-27
EMP0030,加藤 さゆり,女性,1999-01-02,26,naotonakajima@example.com,アルバイト,2016-04-14,営業部,アシスタント,"Excel, プレゼンテーション, プロジェクト管理, UI/UXデザイン","秘書検定2級, 簿記2級",九州大学,文学部,2020-09-17
EMP0031,斎藤 香織,女性,1999-07-21,26,pyamazaki@example.com,アルバイト,2024-09-13,IT部,インターン,"Python, プロジェクト管理, クラウドコンピューティング, UI/UXデザイン","CAD利用技術者2級, MOS Expert",東京理科大学,経済学部,2005-02-18
EMP0032,藤原 くみ子,女性,1983-12-07,42,nishimuranaoko@example.com,派遣,2022-12-03,営業部,主任,"分析思考, 会計知識, UI/UXデザイン, ネットワーク構築","PMP（プロジェクトマネジメント）, AWS認定ソリューションアーキテクト",法政大学,商学部,2005-03-13
EMP0033,鈴木 康弘,女性,1985-06-06,40,kaori82@example.com,アルバイト,2020-09-14,営業部,マネージャー,"PowerPoint, カスタマーサポート, 語学力, UI/UXデザイン","Salesforce認定アドミニストレーター, TOEFL 90",大阪大学,経済学部,2005-10-20
EMP0034,伊藤 篤司,女性,2000-05-14,25,satomi47@example.com,インターン,2019-12-26,営業部,スタッフ,"語学力, 営業スキル, 機械学習, プロジェクト管理","基本情報技術者, 統計検定2級",千葉大学,理学部,2023-05-05
EMP0035,斎藤 裕美子,男性,2002-01-30,23,hiroshisuzuki@example.com,正社員,2016-06-27,経理部,アシスタント,"SQL, 営業スキル, ライティング, Java, データベース設計","TOEIC 950, G検定（AI・ディープラーニング）",上智大学,理学部,2011-09-03
EMP0036,山本 七夏,女性,1966-12-17,59,nanami50@example.com,アルバイト,2020-01-07,人事部,マネージャー,"PowerPoint, リーダーシップ, 語学力, クラウドコンピューティング, ネットワーク構築","プロジェクトマネージャ, 簿記2級",上智大学,経済学部,2013-04-01
EMP0037,石川 健一,男性,1979-01-13,46,hiroshi77@example.com,正社員,2022-01-08,IT部,インターン,"語学力, Python, UI/UXデザイン","ITIL Foundation, 応用情報技術者",京都大学,工学部,2013-04-25
EMP0038,山本 七夏,男性,1998-08-01,27,yamaguchirei@example.com,派遣,2018-09-06,マーケティング部,アシスタント,"プロジェクト管理, 営業スキル, ブロックチェーン開発","応用情報技術者, TOEFL 90",早稲田大学,工学部,2021-06-19
EMP0039,小林 里佳,女性,1965-10-25,60,chiyo64@example.com,アルバイト,2022-11-21,IT部,主任,"会計知識, マーケティング戦略, ネットワーク構築, データベース設計","簿記2級, 基本情報技術者",千葉大学,商学部,2012-05-25
EMP0040,高橋 京助,男性,1966-12-07,59,kanayamazaki@example.com,正社員,2016-02-02,人事部,マネージャー,"プレゼンテーション, カスタマーサポート, グラフィックデザイン, ブロックチェーン開発","基本情報技術者, 高度情報処理技術者",千葉大学,理学部,2019-10-15
EMP0041,山田 裕樹,男性,1974-01-01,51,kobayashinanami@example.com,正社員,2015-05-28,経理部,アシスタント,"Java, マーケティング戦略, 機械学習, UI/UXデザイン","簿記1級, 宅地建物取引士",法政大学,商学部,2020-10-16
EMP0042,青木 香織,女性,2002-09-22,23,harukayamashita@example.com,正社員,2017-06-04,人事部,主任,"Python, Excel, SQL, 人事管理, UI/UXデザイン, ネットワーク構築","基本情報技術者, 簿記2級",名古屋大学,理学部,2005-03-02
EMP0043,木村 直人,女性,1966-04-17,59,momoko99@example.com,インターン,2023-01-19,営業部,マネージャー,"Python, ライティング, マーケティング戦略, 人事管理, ブロックチェーン開発, UI/UXデザイン","基本情報技術者, 気象予報士",中央大学,経済学部,2012-09-23
EMP0044,林 陽子,男性,1988-11-05,37,pinoue@example.com,正社員,2017-09-10,マーケティング部,インターン,"カスタマーサポート, 営業スキル, UI/UXデザイン, 機械学習","MOS Expert, 簿記2級",九州大学,法学部,2014-04-23
EMP0045,小林 陽一,女性,1976-10-27,49,kenichi28@example.com,正社員,2016-05-24,経理部,主任,"営業スキル, マーケティング戦略, ブロックチェーン開発, Python","CCNA（Cisco認定ネットワーク）, 情報セキュリティマネジメント",上智大学,理学部,2020-12-13
EMP0046,佐々木 裕樹,男性,1973-01-04,52,maihashimoto@example.com,契約社員,2019-06-24,IT部,主任,"分析思考, カスタマーサポート, Java, グラフィックデザイン, プロジェクト管理, ブロックチェーン開発","秘書検定2級, CAD利用技術者2級",神戸大学,経済学部,2013-01-12
EMP0047,林 千代,女性,1999-07-16,26,yumiko77@example.com,インターン,2021-05-22,人事部,スタッフ,"PowerPoint, Java, プロジェクト管理, プロジェクト管理","AWS認定ソリューションアーキテクト, Salesforce認定アドミニストレーター",筑波大学,経済学部,2009-12-05
EMP0048,田中 淳,女性,1979-04-09,46,shayashi@example.com,契約社員,2016-09-19,マーケティング部,スタッフ,"データ分析, 動画編集, ネットワーク構築, UI/UXデザイン","プロジェクトマネージャ, 医療事務管理士",明治大学,理学部,2022-10-14
EMP0049,岡田 陽子,女性,1987-09-20,38,xaoki@example.com,正社員,2022-10-09,マーケティング部,スタッフ,"会計知識, 人事管理, 動画編集, マーケティング戦略, プロジェクト管理, 機械学習","危険物取扱者, 弁理士",神戸大学,文学部,2022-06-13
EMP0050,遠藤 明美,男性,1987-01-08,38,cabe@example.com,アルバイト,2019-01-27,人事部,主任,"マーケティング戦略, データ分析, リーダーシップ, 会計知識, プロジェクト管理","基本情報技術者, ITパスポート",大阪大学,経済学部,2008-04-23
